length is 2
sum of row count is 0
Please input:
FNGPRS##null
Please enter password:
FNGPRS@10.210.97.5's password: 

Flexi NS  XIMMME22BNK               2016-03-29  15:51:50















                       WELCOME TO THE DX 200 SERIES DIALOGUE





MAIN LEVEL COMMAND <___>
< ZQNI;


LOADING PROGRAM VERSION 12.7-0

Flexi NS  XIMMME22BNK               2016-03-29  15:51:56 PAGE      1

CON  TYPE     SW  C-NUM   ID  NAME         LOCATION          CHA  STATE  CTYP
 
000  DX220     5  372687      XIMMME22BNK  XIM_MAXIANG_3F    

COMMAND EXECUTED


O&M NETWORK HANDLING COMMAND <QN_>
< ZWQO:CR;

LOADING PROGRAM VERSION 14.29-0

PACKAGES CREATED IN OMU:

    SW-PACKAGE     STATUS   DIRECTORY           ENVIRONMENT          DEF  ACT
                            PACKAGE-ID (REP-ID) DELIVERY
                                                CD-ID

    FB160323       FB       FB160323            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    N5011903       BU       N5_1_19_3           N5 1.19-3             Y    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    N5011705       NW       N5_1_17_5           N5 1.17-5             -    Y 
                            N5 1.17-5           CID000NX 8.17-5   
                                                          

    FB160322       UT       FB160322            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160121       UT       FB160121            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160122       UT       FB160122            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160129       UT       FB160129            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160106       UT       FB160106            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          


COMMAND EXECUTED


SOFTWARE PACKAGE ADMINISTRATION COMMAND <WQ_>
< ZDDE:SMMU,0:"ZL:9","ZLP:9,FAM","Z9H:404";

LOADING PROGRAM VERSION 8.22-0

Flexi NS  XIMMME22BNK               2016-03-29  15:52:12

WELCOME TO SERVICE TERMINAL DIALOGUE

0006-MAN> ZL:9
NO EXTENSION 9 DEFINED
0006-MAN> ZLP:9,FAM
0006-MAN> Z9H:404
HAND FO:PREV NEXT TIME     GR STATE    STABITS  JBUFFER      RCOMP FAM  PROC FO
04DA 00 04D9 04DB 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04DB 00 04DA 04DC 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04DC 00 04DB 04DD 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04DD 00 04DC 04DE 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04DE 00 04DD 04DF 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04DF 00 04DE 04E0 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04E0 00 04DF 04E1 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04E1 00 04E0 04E2 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04E2 00 04E1 04E3 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04E3 00 04E2 04E4 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04E4 00 04E3 04E5 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04E5 00 04E4 04E6 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04E6 00 04E5 04E7 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04E7 00 04E6 04E8 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04E8 00 04E7 04E9 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04E9 00 04E8 04EA 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04EA 00 04E9 04EB 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04EB 00 04EA 04EC 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04EC 00 04EB 04ED 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04ED 00 04EC 04EE 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04EE 00 04ED 04EF 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04EF 00 04EE 04F0 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04F0 00 04EF 04F1 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04F1 00 04F0 04F2 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04F2 00 04F1 04F3 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04F3 00 04F2 04F4 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04F4 00 04F3 04F5 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04F5 00 04F4 04F6 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04F6 00 04F5 04F7 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04F7 00 04F6 04F8 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04F8 00 04F7 04F9 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04F9 00 04F8 04FA 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04FA 00 04F9 04FB 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04FB 00 04FA 04FC 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04FC 00 04FB 04FD 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04FD 00 04FC 04FE 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04FE 00 04FD 04FF 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
04FF 00 04FE 0500 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0500 00 04FF 0501 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0501 00 0500 0502 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0502 00 0501 0503 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0503 00 0502 0504 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0504 00 0503 0505 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0505 00 0504 0506 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0506 00 0505 0507 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0507 00 0506 0508 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0508 00 0507 0509 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0509 00 0508 050A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
050A 00 0509 050B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
050B 00 050A 050C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
050C 00 050B 050D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
050D 00 050C 050E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
050E 00 050D 050F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
050F 00 050E 0510 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0510 00 050F 0511 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0511 00 0510 0512 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0512 00 0511 0513 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0513 00 0512 0514 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0514 00 0513 0515 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0515 00 0514 0516 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0516 00 0515 0517 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0517 00 0516 0518 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0518 00 0517 0519 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0519 00 0518 051A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
051A 00 0519 051B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
051B 00 051A 051C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
051C 00 051B 051D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
051D 00 051C 051E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
051E 00 051D 051F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
051F 00 051E 0520 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0520 00 051F 0521 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0521 00 0520 0522 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0522 00 0521 0523 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0523 00 0522 0524 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0524 00 0523 0525 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0525 00 0524 0526 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0526 00 0525 0527 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0527 00 0526 0528 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0528 00 0527 0529 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0529 00 0528 052A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
052A 00 0529 052B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
052B 00 052A 052C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
052C 00 052B 052D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
052D 00 052C 052E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
052E 00 052D 052F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
052F 00 052E 0530 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0530 00 052F 0531 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0531 00 0530 0532 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0532 00 0531 0533 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0533 00 0532 0534 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0534 00 0533 0535 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0535 00 0534 0536 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0536 00 0535 0537 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0537 00 0536 0538 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0538 00 0537 0539 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0539 00 0538 053A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
053A 00 0539 053B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
053B 00 053A 053C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
053C 00 053B 053D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
053D 00 053C 053E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
053E 00 053D 053F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
053F 00 053E 0540 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0540 00 053F 0541 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0541 00 0540 0542 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0542 00 0541 0543 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0543 00 0542 0544 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0544 00 0543 0545 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0545 00 0544 0546 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0546 00 0545 0547 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0547 00 0546 0548 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0548 00 0547 0549 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0549 00 0548 054A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
054A 00 0549 054B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
054B 00 054A 054C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
054C 00 054B 054D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
054D 00 054C 054E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
054E 00 054D 054F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
054F 00 054E 0550 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0550 00 054F 0551 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0551 00 0550 0552 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0552 00 0551 0553 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0553 00 0552 0554 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0554 00 0553 0555 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0555 00 0554 0556 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0556 00 0555 0557 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0557 00 0556 0558 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0558 00 0557 0559 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0559 00 0558 055A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
055A 00 0559 055B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
055B 00 055A 055C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
055C 00 055B 055D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
055D 00 055C 055E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
055E 00 055D 055F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
055F 00 055E 0560 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0560 00 055F 0561 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0561 00 0560 0562 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0562 00 0561 0563 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0563 00 0562 0564 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0564 00 0563 0565 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0565 00 0564 0566 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0566 00 0565 0567 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0567 00 0566 0568 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0568 00 0567 0569 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0569 00 0568 056A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
056A 00 0569 056B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
056B 00 056A 056C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
056C 00 056B 056D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
056D 00 056C 056E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
056E 00 056D 056F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
056F 00 056E 0570 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0570 00 056F 0571 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0571 00 0570 0572 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0572 00 0571 0573 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0573 00 0572 0574 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0574 00 0573 0575 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0575 00 0574 0576 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0576 00 0575 0577 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0577 00 0576 0578 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0578 00 0577 0579 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0579 00 0578 057A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
057A 00 0579 057B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
057B 00 057A 057C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
057C 00 057B 057D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
057D 00 057C 057E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
057E 00 057D 057F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
057F 00 057E 0580 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0580 00 057F 0581 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0581 00 0580 0582 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0582 00 0581 0583 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0583 00 0582 0584 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0584 00 0583 0585 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0585 00 0584 0586 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0586 00 0585 0587 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0587 00 0586 0588 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0588 00 0587 0589 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0589 00 0588 058A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
058A 00 0589 058B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
058B 00 058A 058C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
058C 00 058B 058D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
058D 00 058C 058E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
058E 00 058D 058F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
058F 00 058E 0590 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0590 00 058F 0591 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0591 00 0590 0592 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0592 00 0591 0593 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0593 00 0592 0594 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0594 00 0593 0595 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0595 00 0594 0596 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0596 00 0595 0597 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0597 00 0596 0598 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0598 00 0597 0599 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0599 00 0598 059A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
059A 00 0599 059B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
059B 00 059A 059C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
059C 00 059B 059D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
059D 00 059C 059E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
059E 00 059D 059F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
059F 00 059E 05A0 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05A0 00 059F 05A1 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05A1 00 05A0 05A2 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05A2 00 05A1 05A3 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05A3 00 05A2 05A4 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05A4 00 05A3 05A5 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05A5 00 05A4 05A6 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05A6 00 05A5 05A7 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05A7 00 05A6 05A8 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05A8 00 05A7 05A9 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05A9 00 05A8 05AA 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05AA 00 05A9 05AB 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05AB 00 05AA 05AC 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05AC 00 05AB 05AD 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05AD 00 05AC 05AE 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05AE 00 05AD 05AF 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05AF 00 05AE 05B0 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05B0 00 05AF 05B1 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05B1 00 05B0 05B2 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05B2 00 05B1 05B3 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05B3 00 05B2 05B4 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05B4 00 05B3 05B5 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05B5 00 05B4 05B6 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05B6 00 05B5 05B7 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05B7 00 05B6 05B8 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05B8 00 05B7 05B9 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05B9 00 05B8 05BA 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05BA 00 05B9 05BB 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05BB 00 05BA 05BC 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05BC 00 05BB 05BD 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05BD 00 05BC 05BE 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05BE 00 05BD 05BF 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05BF 00 05BE 05C0 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05C0 00 05BF 05C1 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05C1 00 05C0 05C2 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05C2 00 05C1 05C3 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05C3 00 05C2 05C4 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05C4 00 05C3 05C5 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05C5 00 05C4 05C6 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05C6 00 05C5 05C7 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05C7 00 05C6 05C8 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05C8 00 05C7 05C9 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05C9 00 05C8 05CA 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05CA 00 05C9 05CB 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05CB 00 05CA 05CC 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05CC 00 05CB 05CD 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05CD 00 05CC 05CE 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05CE 00 05CD 05CF 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05CF 00 05CE 05D0 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05D0 00 05CF 05D1 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05D1 00 05D0 05D2 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05D2 00 05D1 05D3 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05D3 00 05D2 05D4 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05D4 00 05D3 05D5 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05D5 00 05D4 05D6 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05D6 00 05D5 05D7 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05D7 00 05D6 05D8 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05D8 00 05D7 05D9 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05D9 00 05D8 05DA 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05DA 00 05D9 05DB 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05DB 00 05DA 05DC 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05DC 00 05DB 05DD 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05DD 00 05DC 05DE 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05DE 00 05DD 05DF 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05DF 00 05DE 05E0 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05E0 00 05DF 05E1 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05E1 00 05E0 05E2 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05E2 00 05E1 05E3 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05E3 00 05E2 05E4 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05E4 00 05E3 05E5 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05E5 00 05E4 05E6 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05E6 00 05E5 05E7 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05E7 00 05E6 05E8 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05E8 00 05E7 05E9 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05E9 00 05E8 05EA 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05EA 00 05E9 05EB 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05EB 00 05EA 05EC 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05EC 00 05EB 05ED 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05ED 00 05EC 05EE 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05EE 00 05ED 05EF 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05EF 00 05EE 05F0 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05F0 00 05EF 05F1 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05F1 00 05F0 05F2 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05F2 00 05F1 05F3 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05F3 00 05F2 05F4 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
